<RecentFiles>
  <RecentFiles>
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/f:Web.config" caret="706" fromTop="5" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Models/f:Clinica.cs" caret="414" fromTop="12" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Models/f:LogOnModel.cs" caret="157" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="77" fromTop="6" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="94" fromTop="8" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="871" fromTop="10" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/f:Web.config" caret="1841" fromTop="6" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="1272" fromTop="15" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="1628" fromTop="10" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="324" fromTop="5" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="504" fromTop="10" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="578" fromTop="5" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="399" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login-ie.css" caret="35" fromTop="1" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login-ie.css" caret="523" fromTop="15" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login.css" caret="35" fromTop="1" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:style-login.css" caret="1275" fromTop="23" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:Site.css" caret="5085" fromTop="23" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Content/f:Site.css" caret="4602" fromTop="0" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="1349" fromTop="16" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="1705" fromTop="15" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="1930" fromTop="12" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="1853" fromTop="12" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="112" fromTop="8" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="671" fromTop="12" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="62" fromTop="3" />
  </RecentEdits>
</RecentFiles>
